slug,title,correct?,soc_code,matched_label,match_score,review_required,api_match_method,api_score,api_soc_code,api_soc_title,llm_soc_code,llm_confidence,llm_review_required,llm_reason,top2_label,top2_score,top3_label,top3_score
indexer,Indexer,y,2471,Librarians,46.2,yes,api_ranked_manual_pass,46.2,2471,Librarians,,,,,Quality control and planning engineers,83.3,Engineering project managers and project engineers,83.3
reiki-healer,Reiki healer,y,3214,Complementary health associate professionals,50,yes,api_ranked_manual_pass,50,3214,Complementary health associate professionals,,,,,Clergy,66.7,Managers and directors in retail and wholesale,64.3
athlete,Athlete,sports,2226,Other psychologists,54.5,yes,api_ranked_manual_pass,54.5,2226,Other psychologists,,,,,Routine inspectors and testers,61.5,Elected officers and representatives,61.5
pharmacologist,Pharmacologist,pharmary,2229,Therapy professionals n.e.c.,54.5,yes,api_ranked_manual_pass,54.5,2229,Therapy professionals n.e.c.,,,,,Pharmacists,83.3,Florists,76.9
raf-regiment-gunner,RAF regiment gunner,1161,9224,"Launderers, dry cleaners and pressers",57.1,yes,api_ranked_manual_pass,57.1,9224,"Launderers, dry cleaners and pressers",,,,,Buyers and procurement officers,61.1,Printers,60
ceiling-fixer,Ceiling fixer,y,9129,Elementary construction occupations n.e.c.,61.5,yes,api_ranked_manual_pass,61.5,9129,Elementary construction occupations n.e.c.,,,,,Chefs,66.7,"Tyre, exhaust and windscreen fitters",64
stagehand,Stagehand,3413,7121,Collector salespersons and credit agents,62.5,yes,no_results,0,,,,,,,Sales administrators,62.5,Managers in storage and warehousing,62.5
paraplanner,Paraplanner,Financial services,3431,Sports players,63.6,yes,no_results,0,,,,,,,Paper and wood machine operatives,62.5,Plasterers,62.5
raf-aviator,RAF aviator,1161,5317,"Glaziers, window fabricators and fitters",63.6,yes,no_results,0,,,,,,,Aircraft maintenance and related trades,63.6,Communication operators,62.5
astronaut,Astronaut,space,3411,Artists,66.7,yes,no_results,0,,,,,,,Occupational therapists,66.7,IT managers,66.7
bodyguard,Bodyguard,y,9231,Security guards and related occupations,66.7,yes,no_results,0,,,,,,,Gardeners and landscape gardeners,61.5,Farm workers,57.1
coastguard,Coastguard,boat services,5435,Cooks,66.7,yes,no_results,0,,,,,,,Construction operatives n.e.c.,62.5,Construction and building trades supervisors,62.5
dj,DJ,3415,9253,Delivery operatives,66.7,yes,no_results,0,,,,,,,Forestry and related workers,66.7,Driving instructors,66.7
roustabout,Roustabout,Oil and gas,2132,IT managers,66.7,yes,no_results,0,,,,,,,Restaurant and catering establishment managers and proprietors,62.5,Warehouse operatives,61.5
royal-marines-commando,Royal Marines commando,1161,3549,Business associate professionals n.e.c.,66.7,yes,api_ranked_manual_pass,66.7,3549,Business associate professionals n.e.c.,,,,,Professional/Chartered company secretaries,61.9,Police community support officers,58.8
steeplejack,Steeplejack,Construction,5435,Cooks,66.7,yes,no_results,0,,,,,,,Steel erectors,66.7,Street cleaners,63.6
esports-gamer,Esports gamer,athlete,1224,Leisure and sports managers and proprietors,69.2,yes,api_ranked_manual_pass,69.2,1224,Leisure and sports managers and proprietors,,,,,Sports players,78.3,Newspaper and periodical broadcast journalists and reporters,73.7
